Sorry, try again.
--     C flags (Release):           -fsigned-char -W -Wall -Werror=return-type -Werror=address -Werror=sequence-point -Wformat -Werror=format-security -Wmissing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wundef -Winit-self -Wpointer-arith -Wshadow -Wuninitialized -Winit-self -Wno-comment -Wimplicit-fallthrough=3 -Wno-strict-overflow -fdiagnostics-show-option -pthread -fomit-frame-pointer -ffunction-sections -fdata-sections    -fvisibility=hidden -O3 -DNDEBUG  -DNDEBUG
--     C flags (Debug):             -fsigned-char -W -Wall -Werror=return-type -Werror=address -Werror=sequence-point -Wformat -Werror=format-security -Wmissing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wundef -Winit-self -Wpointer-arith -Wshadow -Wuninitialized -Winit-self -Wno-comment -Wimplicit-fallthrough=3 -Wno-strict-overflow -fdiagnostics-show-option -pthread -fomit-frame-pointer -ffunction-sections -fdata-sections    -fvisibility=hidden -g  -O0 -DDEBUG -D_DEBUG
--     Linker flags (Release):      -Wl,--gc-sections -Wl,--as-needed  
--     Linker flags (Debug):        -Wl,--gc-sections -Wl,--as-needed  
--     ccache:                      NO
--     Precompiled headers:         NO
--     Extra dependencies:          m pthread cudart_static -lpthread dl rt nppc nppial nppicc nppicom nppidei nppif nppig nppim nppist nppisu nppitc npps cublas cudnn cufft -L/usr/local/cuda/lib64 -L/usr/lib/aarch64-linux-gnu
--     3rdparty dependencies:
-- 
--   OpenCV modules:
--     To be built:                 alphamat aruco bgsegm bioinspired calib3d ccalib core cudaarithm cudabgsegm cudacodec cudafeatures2d cudafilters cudaimgproc cudalegacy cudaobjdetect cudaoptflow cudastereo cudawarping cudev datasets dnn dnn_objdetect dnn_superres dpm face features2d flann freetype fuzzy gapi hdf hfs highgui img_hash imgcodecs imgproc intensity_transform line_descriptor ml objdetect optflow phase_unwrapping photo plot python2 python3 quality rapid reg rgbd saliency shape stereo stitching structured_light superres surface_matching text tracking video videoio videostab xfeatures2d ximgproc xobjdetect xphoto
--     Disabled:                    world
--     Disabled by dependency:      -
--     Unavailable:                 cnn_3dobj cvv java js julia matlab ovis sfm ts viz
--     Applications:                apps
--     Documentation:               NO
--     Non-free algorithms:         YES
-- 
--   GUI: 
--     GTK+:                        YES (ver 3.22.30)
--       GThread :                  YES (ver 2.56.4)
--       GtkGlExt:                  NO
--     OpenGL support:              NO
--     VTK support:                 NO
-- 
--   Media I/O: 
--     ZLib:                        /usr/lib/aarch64-linux-gnu/libz.so (ver 1.2.11)
--     JPEG:                        /usr/lib/aarch64-linux-gnu/libjpeg.so (ver 80)
--     WEBP:                        build (ver encoder: 0x020f)
--     PNG:                         /usr/lib/aarch64-linux-gnu/libpng.so (ver 1.6.34)
--     TIFF:                        /usr/lib/aarch64-linux-gnu/libtiff.so (ver 42 / 4.0.9)
--     JPEG 2000:                   build Jasper (ver 1.900.1)
--     OpenEXR:                     build (ver 2.3.0)
--     HDR:                         YES
--     SUNRASTER:                   YES
--     PXM:                         YES
--     PFM:                         YES
-- 
--   Video I/O:
--     DC1394:                      YES (2.2.5)
--     FFMPEG:                      YES
--       avcodec:                   YES (57.107.100)
--       avformat:                  YES (57.83.100)
--       avutil:                    YES (55.78.100)
--       swscale:                   YES (4.8.100)
--       avresample:                YES (3.7.0)
--     GStreamer:                   YES (1.14.5)
--     v4l/v4l2:                    YES (linux/videodev2.h)
-- 
--   Parallel framework:            pthreads
-- 
--   Trace:                         YES (with Intel ITT)
-- 
--   Other third-party libraries:
--     Lapack:                      YES (/usr/lib/aarch64-linux-gnu/liblapack.so /usr/lib/aarch64-linux-gnu/libcblas.so /usr/lib/aarch64-linux-gnu/libatlas.so)
--     Eigen:                       YES (ver 3.3.4)
--     Custom HAL:                  YES (carotene (ver 0.0.1))
--     Protobuf:                    build (3.5.1)
-- 
--   NVIDIA CUDA:                   YES (ver 10.2, CUFFT CUBLAS FAST_MATH)
--     NVIDIA GPU arch:             53 62 72
--     NVIDIA PTX archs:
-- 
--   cuDNN:                         YES (ver 8.0)
-- 
--   OpenCL:                        YES (no extra features)
--     Include path:                /tmp/build_opencv/opencv/3rdparty/include/opencl/1.2
--     Link libraries:              Dynamic load
-- 
--   Python 2:
--     Interpreter:                 /usr/bin/python2.7 (ver 2.7.17)
--     Libraries:                   /usr/lib/aarch64-linux-gnu/libpython2.7.so (ver 2.7.17)
--     numpy:                       /usr/lib/python2.7/dist-packages/numpy/core/include (ver 1.13.3)
--     install path:                lib/python2.7/dist-packages/cv2/python-2.7
-- 
--   Python 3:
--     Interpreter:                 /usr/bin/python3 (ver 3.6.9)
--     Libraries:                   /usr/lib/aarch64-linux-gnu/libpython3.6m.so (ver 3.6.9)
--     numpy:                       /usr/local/lib/python3.6/dist-packages/numpy/core/include (ver 1.16.1)
--     install path:                lib/python3.6/dist-packages/cv2/python-3.6
-- 
--   Python (for build):            /usr/bin/python2.7
-- 
--   Java:                          
--     ant:                         NO
--     JNI:                         NO
--     Java wrappers:               NO
--     Java tests:                  NO
-- 
--   Install to:                    /usr/local
-- -----------------------------------------------------------------
-- 
-- Configuring done
-- Generating done
-- Build files have been written to: /tmp/build_opencv/opencv/build
[  0%] Built target gen-pkgconfig
[  8%] Built target libwebp
[ 10%] Built target libjasper
[ 17%] Built target IlmImf
[ 22%] Built target libprotobuf
[ 22%] Built target quirc
[ 25%] Built target carotene_objs
[ 26%] Built target tegra_hal
[ 27%] Built target ittnotify
[ 28%] Built target ade
[ 28%] Built target opencv_videoio_plugins
[ 28%] Built target opencv_cudev
[ 28%] Linking CXX shared library ../../lib/libopencv_core.so
[ 34%] Built target opencv_core
[ 34%] Linking CXX shared library ../../lib/libopencv_cudaarithm.so
[ 36%] Built target opencv_cudaarithm
[ 36%] Linking CXX shared library ../../lib/libopencv_flann.so
[ 36%] Built target opencv_flann
[ 36%] Linking CXX shared library ../../lib/libopencv_hdf.so
[ 36%] Built target opencv_hdf
[ 36%] Linking CXX shared library ../../lib/libopencv_imgproc.so
[ 40%] Built target opencv_imgproc
[ 40%] Linking CXX shared library ../../lib/libopencv_intensity_transform.so
[ 41%] Built target opencv_intensity_transform
[ 41%] Linking CXX shared library ../../lib/libopencv_ml.so
[ 42%] Built target opencv_ml
[ 42%] Linking CXX shared library ../../lib/libopencv_phase_unwrapping.so
[ 42%] Built target opencv_phase_unwrapping
[ 42%] Linking CXX shared library ../../lib/libopencv_plot.so
[ 42%] Built target opencv_plot
[ 42%] Linking CXX shared library ../../lib/libopencv_quality.so
[ 42%] Built target opencv_quality
[ 42%] Linking CXX shared library ../../lib/libopencv_reg.so
[ 43%] Built target opencv_reg
[ 43%] Linking CXX shared library ../../lib/libopencv_surface_matching.so
[ 43%] Built target opencv_surface_matching
[ 43%] Linking CXX shared library ../../lib/libopencv_alphamat.so
[ 43%] Built target opencv_alphamat
[ 43%] Linking CXX shared library ../../lib/libopencv_cudafilters.so
[ 45%] Built target opencv_cudafilters
[ 45%] Linking CXX shared library ../../lib/libopencv_cudaimgproc.so
[ 47%] Built target opencv_cudaimgproc
[ 47%] Linking CXX shared library ../../lib/libopencv_cudawarping.so
[ 47%] Built target opencv_cudawarping
[ 47%] Linking CXX shared library ../../lib/libopencv_dnn.so
[ 55%] Built target opencv_dnn
[ 55%] Linking CXX shared library ../../lib/libopencv_dnn_superres.so
[ 55%] Built target opencv_dnn_superres
[ 55%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 57%] Built target opencv_features2d
[ 57%] Linking CXX shared library ../../lib/libopencv_freetype.so
[ 57%] Built target opencv_freetype
[ 57%] Linking CXX shared library ../../lib/libopencv_fuzzy.so
[ 57%] Built target opencv_fuzzy
[ 57%] Linking CXX shared library ../../lib/libopencv_hfs.so
[ 58%] Built target opencv_hfs
[ 58%] Linking CXX shared library ../../lib/libopencv_img_hash.so
[ 59%] Built target opencv_img_hash
[ 59%] Linking CXX shared library ../../lib/libopencv_imgcodecs.so
[ 60%] Built target opencv_imgcodecs
[ 60%] Linking CXX shared library ../../lib/libopencv_line_descriptor.so
[ 60%] Built target opencv_line_descriptor
[ 60%] Linking CXX shared library ../../lib/libopencv_photo.so
[ 61%] Built target opencv_photo
[ 61%] Linking CXX shared library ../../lib/libopencv_saliency.so
[ 62%] Built target opencv_saliency
[ 62%] Linking CXX shared library ../../lib/libopencv_text.so
[ 63%] Built target opencv_text
[ 63%] Linking CXX shared library ../../lib/libopencv_videoio.so
[ 63%] Built target opencv_videoio
[ 63%] Linking CXX shared library ../../lib/libopencv_xphoto.so
[ 63%] Built target opencv_xphoto
[ 63%] Linking CXX shared library ../../lib/libopencv_calib3d.so
[ 65%] Built target opencv_calib3d
[ 66%] Linking CXX shared library ../../lib/libopencv_cudacodec.so
[ 66%] Built target opencv_cudacodec
[ 66%] Linking CXX shared library ../../lib/libopencv_cudafeatures2d.so
[ 66%] Built target opencv_cudafeatures2d
[ 66%] Linking CXX shared library ../../lib/libopencv_cudastereo.so
[ 67%] Built target opencv_cudastereo
[ 67%] Linking CXX shared library ../../lib/libopencv_datasets.so
[ 70%] Built target opencv_datasets
[ 70%] Linking CXX shared library ../../lib/libopencv_highgui.so
[ 70%] Built target opencv_highgui
[ 70%] Linking CXX shared library ../../lib/libopencv_objdetect.so
[ 71%] Built target opencv_objdetect
[ 71%] Linking CXX shared library ../../lib/libopencv_rapid.so
[ 71%] Built target opencv_rapid
[ 71%] Linking CXX shared library ../../lib/libopencv_rgbd.so
[ 72%] Built target opencv_rgbd
[ 72%] Linking CXX shared library ../../lib/libopencv_shape.so
[ 73%] Built target opencv_shape
[ 73%] Linking CXX shared library ../../lib/libopencv_structured_light.so
[ 73%] Built target opencv_structured_light
[ 74%] Linking CXX shared library ../../lib/libopencv_video.so
[ 74%] Built target opencv_video
[ 74%] Linking CXX shared library ../../lib/libopencv_xfeatures2d.so
[ 76%] Built target opencv_xfeatures2d
[ 76%] Linking CXX shared library ../../lib/libopencv_ximgproc.so
[ 78%] Built target opencv_ximgproc
[ 78%] Linking CXX shared library ../../lib/libopencv_xobjdetect.so
[ 79%] Built target opencv_xobjdetect
[ 79%] Linking CXX executable ../../../../bin/opencv_waldboost_detector
[ 80%] Built target opencv_waldboost_detector
[ 80%] Linking CXX shared library ../../lib/libopencv_aruco.so
[ 80%] Built target opencv_aruco
[ 80%] Linking CXX shared library ../../lib/libopencv_bgsegm.so
[ 81%] Built target opencv_bgsegm
[ 81%] Linking CXX shared library ../../lib/libopencv_bioinspired.so
[ 82%] Built target opencv_bioinspired
[ 82%] Linking CXX shared library ../../lib/libopencv_ccalib.so
[ 82%] Built target opencv_ccalib
[ 82%] Linking CXX shared library ../../lib/libopencv_cudabgsegm.so
[ 83%] Built target opencv_cudabgsegm
[ 83%] Linking CXX shared library ../../lib/libopencv_cudalegacy.so
[ 85%] Built target opencv_cudalegacy
[ 85%] Linking CXX shared library ../../lib/libopencv_cudaobjdetect.so
[ 85%] Built target opencv_cudaobjdetect
[ 85%] Linking CXX shared library ../../lib/libopencv_dnn_objdetect.so
[ 85%] Built target opencv_dnn_objdetect
[ 85%] Linking CXX shared library ../../lib/libopencv_dpm.so
[ 86%] Built target opencv_dpm
[ 86%] Linking CXX shared library ../../lib/libopencv_face.so
[ 87%] Built target opencv_face
[ 87%] Linking CXX shared library ../../lib/libopencv_gapi.so
[ 91%] Built target opencv_gapi
[ 91%] Linking CXX shared library ../../lib/libopencv_optflow.so
[ 92%] Built target opencv_optflow
[ 92%] Linking CXX shared library ../../lib/libopencv_stitching.so
[ 93%] Built target opencv_stitching
[ 94%] Linking CXX shared library ../../lib/libopencv_tracking.so
[ 96%] Built target opencv_tracking
[ 96%] Linking CXX shared library ../../lib/libopencv_cudaoptflow.so
[ 97%] Built target opencv_cudaoptflow
[ 97%] Linking CXX shared library ../../lib/libopencv_stereo.so
[ 97%] Built target opencv_stereo
[ 97%] Linking CXX shared library ../../lib/libopencv_superres.so
[ 98%] Built target opencv_superres
[ 98%] Linking CXX shared library ../../lib/libopencv_videostab.so
[ 99%] Built target opencv_videostab
[ 99%] Built target gen_opencv_python_source
[ 99%] Linking CXX shared module ../../lib/cv2.so
[ 99%] Built target opencv_python2
[ 99%] Linking CXX shared module ../../lib/python3/cv2.cpython-36m-aarch64-linux-gnu.so
[100%] Built target opencv_python3
[100%] Linking CXX executable ../../bin/opencv_annotation
[100%] Built target opencv_annotation
[100%] Linking CXX executable ../../bin/opencv_visualisation
[100%] Built target opencv_visualisation
[100%] Linking CXX executable ../../bin/opencv_interactive-calibration
[100%] Built target opencv_interactive-calibration
[100%] Linking CXX executable ../../bin/opencv_version
[100%] Built target opencv_version
Install the project...
-- Install configuration: "RELEASE"
-- Installing: /usr/local/share/licenses/opencv4/opencl-headers-LICENSE.txt
-- Installing: /usr/local/include/opencv4/opencv2/cvconfig.h
-- Installing: /usr/local/include/opencv4/opencv2/opencv_modules.hpp
-- Installing: /usr/local/lib/pkgconfig/opencv4.pc
-- Installing: /usr/local/lib/cmake/opencv4/OpenCVModules.cmake
-- Installing: /usr/local/lib/cmake/opencv4/OpenCVModules-release.cmake
-- Installing: /usr/local/lib/cmake/opencv4/OpenCVConfig-version.cmake
-- Installing: /usr/local/lib/cmake/opencv4/OpenCVConfig.cmake
-- Installing: /usr/local/bin/setup_vars_opencv4.sh
-- Installing: /usr/local/share/opencv4/valgrind.supp
-- Installing: /usr/local/share/opencv4/valgrind_3rdparty.supp
-- Installing: /usr/local/share/licenses/opencv4/jasper-LICENSE
-- Installing: /usr/local/share/licenses/opencv4/jasper-README
-- Installing: /usr/local/share/licenses/opencv4/jasper-copyright
-- Installing: /usr/local/share/licenses/opencv4/openexr-LICENSE
-- Installing: /usr/local/share/licenses/opencv4/openexr-AUTHORS.ilmbase
-- Installing: /usr/local/share/licenses/opencv4/openexr-AUTHORS.openexr
-- Installing: /usr/local/share/licenses/opencv4/protobuf-LICENSE
-- Installing: /usr/local/share/licenses/opencv4/protobuf-README.md
-- Installing: /usr/local/share/licenses/opencv4/quirc-LICENSE
-- Installing: /usr/local/share/licenses/opencv4/ittnotify-LICENSE.BSD
-- Installing: /usr/local/share/licenses/opencv4/ittnotify-LICENSE.GPL
-- Installing: /usr/local/include/opencv4/opencv2/opencv.hpp
-- Installing: /usr/local/share/licenses/opencv4/ade-LICENSE
-- Installing: /usr/local/lib/libopencv_cudev.so.4.4.0
-- Installing: /usr/local/lib/libopencv_cudev.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_cudev.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_cudev.so
-- Installing: /usr/local/include/opencv4/opencv2/cudev/block/block.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/block/detail/reduce.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/block/detail/reduce_key_val.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/block/dynamic_smem.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/block/reduce.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/block/scan.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/block/vec_distance.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/common.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/expr/binary_func.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/expr/binary_op.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/expr/color.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/expr/deriv.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/expr/expr.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/expr/per_element_func.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/expr/reduction.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/expr/unary_func.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/expr/unary_op.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/expr/warping.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/functional/color_cvt.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/functional/detail/color_cvt.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/functional/functional.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/functional/tuple_adapter.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/copy.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/detail/copy.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/detail/histogram.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/detail/integral.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/detail/minmaxloc.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/detail/pyr_down.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/detail/pyr_up.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/detail/reduce.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/detail/reduce_to_column.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/detail/reduce_to_row.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/detail/split_merge.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/detail/transform.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/detail/transpose.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/histogram.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/integral.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/pyramids.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/reduce.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/reduce_to_vec.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/split_merge.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/transform.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/grid/transpose.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/ptr2d/constant.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/ptr2d/deriv.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/ptr2d/detail/gpumat.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/ptr2d/extrapolation.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/ptr2d/glob.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/ptr2d/gpumat.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/ptr2d/interpolation.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/ptr2d/lut.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/ptr2d/mask.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/ptr2d/remap.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/ptr2d/resize.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/ptr2d/texture.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/ptr2d/traits.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/ptr2d/transform.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/ptr2d/warping.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/ptr2d/zip.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/util/atomic.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/util/detail/tuple.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/util/detail/type_traits.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/util/limits.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/util/saturate_cast.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/util/simd_functions.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/util/tuple.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/util/type_traits.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/util/vec_math.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/util/vec_traits.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/warp/detail/reduce.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/warp/detail/reduce_key_val.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/warp/reduce.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/warp/scan.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/warp/shuffle.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev/warp/warp.hpp
-- Installing: /usr/local/include/opencv4/opencv2/cudev.hpp
-- Up-to-date: /usr/local/include/opencv4/opencv2/cudev/common.hpp
-- Installing: /usr/local/lib/libopencv_core.so.4.4.0
-- Installing: /usr/local/lib/libopencv_core.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_core.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_core.so
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/ocl_defs.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/opencl_info.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/opencl_svm.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_clamdblas.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_clamdfft.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_core_wrappers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_gl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_gl_wrappers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_clamdblas.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_clamdfft.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_core_wrappers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_gl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_gl_wrappers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_svm_20.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_svm_definitions.hpp
